"Species","Year","n"
"Grandis Alekus",1950,1
"Grandis Alekus",1953,1
"Grandis Alekus",1955,1
"Grandis Alekus",1957,2
"Grandis Alekus",1958,1
"Grandis Alekus",1960,1
"Grandis Alekus",1961,1
"Grandis Alekus",1964,1
"Grandis Alekus",1965,2
"Grandis Alekus",1966,1
"Grandis Alekus",1967,1
"Grandis Alekus",1968,1
"Grandis Alekus",1969,3
"Grandis Alekus",1970,4
"Grandis Alekus",1971,1
"Grandis Alekus",1972,4
"Grandis Alekus",1973,2
"Grandis Alekus",1974,4
"Grandis Alekus",1975,7
"Grandis Alekus",1976,6
"Grandis Alekus",1977,5
"Grandis Alekus",1978,9
"Grandis Alekus",1979,6
"Grandis Alekus",1980,6
"Grandis Alekus",1981,7
"Grandis Alekus",1982,4
"Grandis Alekus",1983,5
"Grandis Alekus",1984,4
"Grandis Alekus",1985,5
"Grandis Alekus",1986,8
"Grandis Alekus",1987,10
"Grandis Alekus",1988,7
"Grandis Alekus",1989,3
"Grandis Alekus",1990,8
"Grandis Alekus",1991,5
"Grandis Alekus",1992,5
"Grandis Alekus",1993,9
"Grandis Alekus",1994,9
"Grandis Alekus",1995,5
"Grandis Alekus",1996,2
"Grandis Alekus",1997,6
"Grandis Alekus",1998,15
"Grandis Alekus",1999,11
"Grandis Alekus",2000,16
"Grandis Alekus",2001,7
"Grandis Alekus",2002,8
"Grandis Alekus",2003,20
"Grandis Alekus",2004,20
"Grandis Alekus",2005,29
"Grandis Alekus",2006,29
"Grandis Alekus",2007,36
"Grandis Alekus",2008,19
"Grandis Alekus",2009,19
"Grandis Alekus",2010,10
"Grandis Alekus",2011,21
"Grandis Alekus",2012,21
"Grandis Alekus",2013,18
"Grandis Alekus",2014,15
"Grandis Alekus",2015,10
"Grandis Alekus",2016,2
"Grassman",1921,1
"Grassman",1937,1
"Grassman",1953,1
"Grassman",1956,1
"Grassman",1958,2
"Grassman",1960,1
"Grassman",1961,2
"Grassman",1962,1
"Grassman",1963,2
"Grassman",1966,1
"Grassman",1967,2
"Grassman",1968,1
"Grassman",1970,5
"Grassman",1971,4
"Grassman",1972,4
"Grassman",1973,6
"Grassman",1974,4
"Grassman",1975,3
"Grassman",1976,8
"Grassman",1977,12
"Grassman",1978,24
"Grassman",1979,4
"Grassman",1980,16
"Grassman",1981,4
"Grassman",1982,7
"Grassman",1983,8
"Grassman",1984,3
"Grassman",1985,3
"Grassman",1986,5
"Grassman",1987,9
"Grassman",1988,9
"Grassman",1989,4
"Grassman",1990,6
"Grassman",1991,7
"Grassman",1992,4
"Grassman",1993,2
"Grassman",1994,8
"Grassman",1995,9
"Grassman",1996,6
"Grassman",1997,14
"Grassman",1998,16
"Grassman",1999,16
"Grassman",2000,20
"Grassman",2001,21
"Grassman",2002,18
"Grassman",2003,18
"Grassman",2004,28
"Grassman",2005,35
"Grassman",2006,31
"Grassman",2007,24
"Grassman",2008,18
"Grassman",2009,18
"Grassman",2010,17
"Grassman",2011,18
"Grassman",2012,16
"Grassman",2013,19
"Grassman",2014,14
"Grassman",2015,23
"Grassman",2016,16
"Mogollon",1957,1
"Mogollon",1964,2
"Mogollon",1971,4
"Mogollon",1972,1
"Mogollon",1973,1
"Mogollon",1975,1
"Mogollon",1977,2
"Mogollon",1978,2
"Mogollon",1979,2
"Mogollon",1981,3
"Mogollon",1982,1
"Mogollon",1983,2
"Mogollon",1986,3
"Mogollon",1987,2
"Mogollon",1989,2
"Mogollon",1990,1
"Mogollon",1992,1
"Mogollon",1993,1
"Mogollon",1994,4
"Mogollon",1995,3
"Mogollon",1996,4
"Mogollon",1997,6
"Mogollon",1998,8
"Mogollon",1999,3
"Mogollon",2000,13
"Mogollon",2001,10
"Mogollon",2002,8
"Mogollon",2003,9
"Mogollon",2004,6
"Mogollon",2005,20
"Mogollon",2006,16
"Mogollon",2007,6
"Mogollon",2008,7
"Mogollon",2009,7
"Mogollon",2010,2
"Mogollon",2011,6
"Mogollon",2012,2
"Mogollon",2013,7
"Mogollon",2014,7
"Mogollon",2016,2
"Momo",1925,1
"Momo",1930,1
"Momo",1938,1
"Momo",1942,1
"Momo",1950,1
"Momo",1954,1
"Momo",1956,1
"Momo",1960,2
"Momo",1961,3
"Momo",1964,3
"Momo",1965,1
"Momo",1966,1
"Momo",1967,2
"Momo",1968,4
"Momo",1969,6
"Momo",1970,5
"Momo",1971,4
"Momo",1972,8
"Momo",1973,10
"Momo",1974,8
"Momo",1975,16
"Momo",1976,12
"Momo",1977,16
"Momo",1978,15
"Momo",1979,16
"Momo",1980,17
"Momo",1981,8
"Momo",1982,8
"Momo",1983,10
"Momo",1984,3
"Momo",1985,5
"Momo",1986,13
"Momo",1987,5
"Momo",1988,3
"Momo",1989,9
"Momo",1990,6
"Momo",1991,5
"Momo",1992,5
"Momo",1993,6
"Momo",1994,11
"Momo",1995,4
"Momo",1996,11
"Momo",1997,18
"Momo",1998,13
"Momo",1999,11
"Momo",2000,26
"Momo",2001,25
"Momo",2002,15
"Momo",2003,45
"Momo",2004,90
"Momo",2005,57
"Momo",2006,21
"Momo",2007,20
"Momo",2008,22
"Momo",2009,26
"Momo",2010,29
"Momo",2011,35
"Momo",2012,35
"Momo",2013,20
"Momo",2014,26
"Momo",2015,18
"Momo",2016,12
"Sasquatch",1869,1
"Sasquatch",1941,1
"Sasquatch",1944,1
"Sasquatch",1948,1
"Sasquatch",1949,2
"Sasquatch",1950,1
"Sasquatch",1952,1
"Sasquatch",1955,1
"Sasquatch",1956,2
"Sasquatch",1957,1
"Sasquatch",1958,2
"Sasquatch",1959,1
"Sasquatch",1960,1
"Sasquatch",1961,2
"Sasquatch",1962,2
"Sasquatch",1963,6
"Sasquatch",1964,2
"Sasquatch",1965,3
"Sasquatch",1966,3
"Sasquatch",1967,7
"Sasquatch",1968,4
"Sasquatch",1969,7
"Sasquatch",1970,11
"Sasquatch",1971,6
"Sasquatch",1972,9
"Sasquatch",1973,8
"Sasquatch",1974,14
"Sasquatch",1975,12
"Sasquatch",1976,10
"Sasquatch",1977,22
"Sasquatch",1978,25
"Sasquatch",1979,9
"Sasquatch",1980,24
"Sasquatch",1981,14
"Sasquatch",1982,19
"Sasquatch",1983,13
"Sasquatch",1984,18
"Sasquatch",1985,11
"Sasquatch",1986,10
"Sasquatch",1987,6
"Sasquatch",1988,10
"Sasquatch",1989,7
"Sasquatch",1990,12
"Sasquatch",1991,18
"Sasquatch",1992,11
"Sasquatch",1993,20
"Sasquatch",1994,20
"Sasquatch",1995,20
"Sasquatch",1996,21
"Sasquatch",1997,24
"Sasquatch",1998,18
"Sasquatch",1999,14
"Sasquatch",2000,51
"Sasquatch",2001,57
"Sasquatch",2002,47
"Sasquatch",2003,46
"Sasquatch",2004,75
"Sasquatch",2005,56
"Sasquatch",2006,48
"Sasquatch",2007,31
"Sasquatch",2008,48
"Sasquatch",2009,25
"Sasquatch",2010,22
"Sasquatch",2011,13
"Sasquatch",2012,26
"Sasquatch",2013,13
"Sasquatch",2014,19
"Sasquatch",2015,10
"Sasquatch",2016,6
"Skunk Ape",1947,1
"Skunk Ape",1955,1
"Skunk Ape",1961,1
"Skunk Ape",1962,1
"Skunk Ape",1963,2
"Skunk Ape",1969,1
"Skunk Ape",1971,1
"Skunk Ape",1972,2
"Skunk Ape",1973,1
"Skunk Ape",1974,6
"Skunk Ape",1975,5
"Skunk Ape",1976,1
"Skunk Ape",1977,4
"Skunk Ape",1978,1
"Skunk Ape",1979,2
"Skunk Ape",1980,6
"Skunk Ape",1981,4
"Skunk Ape",1982,4
"Skunk Ape",1983,3
"Skunk Ape",1984,3
"Skunk Ape",1985,5
"Skunk Ape",1986,3
"Skunk Ape",1987,2
"Skunk Ape",1988,1
"Skunk Ape",1989,3
"Skunk Ape",1990,2
"Skunk Ape",1991,3
"Skunk Ape",1992,1
"Skunk Ape",1993,3
"Skunk Ape",1994,4
"Skunk Ape",1995,2
"Skunk Ape",1996,2
"Skunk Ape",1997,3
"Skunk Ape",1998,6
"Skunk Ape",1999,4
"Skunk Ape",2000,8
"Skunk Ape",2001,4
"Skunk Ape",2002,1
"Skunk Ape",2003,6
"Skunk Ape",2004,13
"Skunk Ape",2005,9
"Skunk Ape",2006,16
"Skunk Ape",2007,16
"Skunk Ape",2008,8
"Skunk Ape",2009,12
"Skunk Ape",2010,7
"Skunk Ape",2011,11
"Skunk Ape",2012,23
"Skunk Ape",2013,12
"Skunk Ape",2014,2
"Skunk Ape",2015,2
"Skunk Ape",2016,2
"Wendigo",1944,1
"Wendigo",1960,1
"Wendigo",1962,2
"Wendigo",1965,2
"Wendigo",1967,1
"Wendigo",1968,2
"Wendigo",1970,2
"Wendigo",1971,1
"Wendigo",1972,2
"Wendigo",1973,1
"Wendigo",1975,2
"Wendigo",1976,1
"Wendigo",1977,3
"Wendigo",1978,2
"Wendigo",1979,6
"Wendigo",1980,2
"Wendigo",1981,2
"Wendigo",1982,3
"Wendigo",1983,2
"Wendigo",1984,4
"Wendigo",1985,2
"Wendigo",1986,4
"Wendigo",1987,1
"Wendigo",1989,2
"Wendigo",1990,2
"Wendigo",1991,2
"Wendigo",1992,2
"Wendigo",1993,1
"Wendigo",1995,1
"Wendigo",1996,3
"Wendigo",1997,4
"Wendigo",1998,1
"Wendigo",1999,3
"Wendigo",2000,6
"Wendigo",2001,5
"Wendigo",2002,5
"Wendigo",2003,5
"Wendigo",2004,9
"Wendigo",2005,4
"Wendigo",2006,11
"Wendigo",2007,8
"Wendigo",2008,14
"Wendigo",2009,8
"Wendigo",2010,5
"Wendigo",2011,10
"Wendigo",2012,9
"Wendigo",2013,17
"Wendigo",2014,5
"Wendigo",2015,1
"Wendigo",2016,3
